// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  52: 4096 op, 826174049.00 ns, 201.7026 us/op
WorkloadResult  53: 4096 op, 817715270.00 ns, 199.6375 us/op
WorkloadResult  54: 4096 op, 870125113.00 ns, 212.4329 us/op
WorkloadResult  55: 4096 op, 835167546.00 ns, 203.8983 us/op
WorkloadResult  56: 4096 op, 850896032.00 ns, 207.7383 us/op
WorkloadResult  57: 4096 op, 797843902.00 ns, 194.7861 us/op
WorkloadResult  58: 4096 op, 801448997.00 ns, 195.6663 us/op
WorkloadResult  59: 4096 op, 858357856.00 ns, 209.5600 us/op
GC:  1 0 0 14680064 4096
Threading:  8194 0 4096

// AfterAll
// Benchmark Process 112201 has exited with code 0

Mean = 207.425 μs, StdErr = 1.197 μs (0.58%), N = 59, StdDev = 9.192 μs
Min = 193.417 μs, Q1 = 200.741 μs, Median = 205.706 μs, Q3 = 211.196 μs, Max = 235.254 μs
IQR = 10.456 μs, LowerFence = 185.057 μs, UpperFence = 226.880 μs
ConfidenceInterval = [203.277 μs; 211.574 μs] (CI 99.9%), Margin = 4.148 μs (2.00% of Mean)
Skewness = 1.09, Kurtosis = 4.28, MValue = 2

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=32]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 32)" --job "Default" --benchmarkId 4 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292961.00 ns, 292.9610 us/op
WorkloadJitting  1: 1 op, 168634489.00 ns, 168.6345 ms/op

WorkloadPilot    1: 2 op, 3003657.00 ns, 1.5018 ms/op
WorkloadPilot    2: 3 op, 1665047.00 ns, 555.0157 us/op
WorkloadPilot    3: 4 op, 1790970.00 ns, 447.7425 us/op
WorkloadPilot    4: 5 op, 2528398.00 ns, 505.6796 us/op
WorkloadPilot    5: 6 op, 2613147.00 ns, 435.5245 us/op
WorkloadPilot    6: 7 op, 2915437.00 ns, 416.4910 us/op
WorkloadPilot    7: 8 op, 3561711.00 ns, 445.2139 us/op
WorkloadPilot    8: 9 op, 3846978.00 ns, 427.4420 us/op
WorkloadPilot    9: 10 op, 3865372.00 ns, 386.5372 us/op
WorkloadPilot   10: 11 op, 4597569.00 ns, 417.9608 us/op
WorkloadPilot   11: 12 op, 10922691.00 ns, 910.2242 us/op
WorkloadPilot   12: 13 op, 7268018.00 ns, 559.0783 us/op
WorkloadPilot   13: 14 op, 6226940.00 ns, 444.7814 us/op
WorkloadPilot   14: 15 op, 5138427.00 ns, 342.5618 us/op
WorkloadPilot   15: 16 op, 6046753.00 ns, 377.9221 us/op
WorkloadPilot   16: 32 op, 11858744.00 ns, 370.5858 us/op
WorkloadPilot   17: 64 op, 21499955.00 ns, 335.9368 us/op
WorkloadPilot   18: 128 op, 41923430.00 ns, 327.5268 us/op
WorkloadPilot   19: 256 op, 68862193.00 ns, 268.9929 us/op
WorkloadPilot   20: 512 op, 127017815.00 ns, 248.0817 us/op
WorkloadPilot   21: 1024 op, 267403250.00 ns, 261.1360 us/op
WorkloadPilot   22: 2048 op, 582985633.00 ns, 284.6610 us/op

WorkloadWarmup   1: 2048 op, 457154925.00 ns, 223.2202 us/op
WorkloadWarmup   2: 2048 op, 453576140.00 ns, 221.4727 us/op
WorkloadWarmup   3: 2048 op, 485514844.00 ns, 237.0678 us/op
WorkloadWarmup   4: 2048 op, 464645095.00 ns, 226.8775 us/op
WorkloadWarmup   5: 2048 op, 470345514.00 ns, 229.6609 us/op
WorkloadWarmup   6: 2048 op, 498617938.00 ns, 243.4658 us/op
WorkloadWarmup   7: 2048 op, 486262589.00 ns, 237.4329 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 500275100.00 ns, 244.2750 us/op
WorkloadActual   2: 2048 op, 481462509.00 ns, 235.0891 us/op
WorkloadActual   3: 2048 op, 476894651.00 ns, 232.8587 us/op
WorkloadActual   4: 2048 op, 497120951.00 ns, 242.7348 us/op
WorkloadActual   5: 2048 op, 480669118.00 ns, 234.7017 us/op
WorkloadActual   6: 2048 op, 472203841.00 ns, 230.5683 us/op
WorkloadActual   7: 2048 op, 504918371.00 ns, 246.5422 us/op
WorkloadActual   8: 2048 op, 493245215.00 ns, 240.8424 us/op
WorkloadActual   9: 2048 op, 477160552.00 ns, 232.9886 us/op
WorkloadActual  10: 2048 op, 482339431.00 ns, 235.5173 us/op
WorkloadActual  11: 2048 op, 478473300.00 ns, 233.6295 us/op
WorkloadActual  12: 2048 op, 486227961.00 ns, 237.4160 us/op
WorkloadActual  13: 2048 op, 558070315.00 ns, 272.4953 us/op
WorkloadActual  14: 2048 op, 493816377.00 ns, 241.1213 us/op
WorkloadActual  15: 2048 op, 708256224.00 ns, 345.8282 us/op
WorkloadActual  16: 2048 op, 595746197.00 ns, 290.8917 us/op
WorkloadActual  17: 2048 op, 477152369.00 ns, 232.9846 us/op
WorkloadActual  18: 2048 op, 500323023.00 ns, 244.2984 us/op
WorkloadActual  19: 2048 op, 484755017.00 ns, 236.6968 us/op
WorkloadActual  20: 2048 op, 532931708.00 ns, 260.2206 us/op
WorkloadActual  21: 2048 op, 499104041.00 ns, 243.7031 us/op
WorkloadActual  22: 2048 op, 484071854.00 ns, 236.3632 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 500275100.00 ns, 244.2750 us/op
WorkloadResult   2: 2048 op, 481462509.00 ns, 235.0891 us/op
WorkloadResult   3: 2048 op, 476894651.00 ns, 232.8587 us/op
WorkloadResult   4: 2048 op, 497120951.00 ns, 242.7348 us/op
WorkloadResult   5: 2048 op, 480669118.00 ns, 234.7017 us/op
WorkloadResult   6: 2048 op, 472203841.00 ns, 230.5683 us/op
WorkloadResult   7: 2048 op, 504918371.00 ns, 246.5422 us/op
WorkloadResult   8: 2048 op, 493245215.00 ns, 240.8424 us/op
WorkloadResult   9: 2048 op, 477160552.00 ns, 232.9886 us/op
WorkloadResult  10: 2048 op, 482339431.00 ns, 235.5173 us/op
WorkloadResult  11: 2048 op, 478473300.00 ns, 233.6295 us/op
WorkloadResult  12: 2048 op, 486227961.00 ns, 237.4160 us/op
WorkloadResult  13: 2048 op, 493816377.00 ns, 241.1213 us/op
WorkloadResult  14: 2048 op, 477152369.00 ns, 232.9846 us/op
WorkloadResult  15: 2048 op, 500323023.00 ns, 244.2984 us/op
WorkloadResult  16: 2048 op, 484755017.00 ns, 236.6968 us/op
WorkloadResult  17: 2048 op, 499104041.00 ns, 243.7031 us/op
WorkloadResult  18: 2048 op, 484071854.00 ns, 236.3632 us/op
GC:  3 0 0 30720000 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 112286 has exited with code 0

Mean = 237.907 μs, StdErr = 1.152 μs (0.48%), N = 18, StdDev = 4.886 μs
Min = 230.568 μs, Q1 = 233.898 μs, Median = 236.530 μs, Q3 = 242.331 μs, Max = 246.542 μs
IQR = 8.434 μs, LowerFence = 221.247 μs, UpperFence = 254.982 μs
ConfidenceInterval = [233.341 μs; 242.474 μs] (CI 99.9%), Margin = 4.567 μs (1.92% of Mean)
Skewness = 0.29, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: DapperOverfetch.SelectOne: DefaultJob [Width=32]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.SelectOne(Width: 32)" --job "Default" --benchmarkId 5 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297561.00 ns, 297.5610 us/op
WorkloadJitting  1: 1 op, 147710616.00 ns, 147.7106 ms/op

WorkloadPilot    1: 2 op, 2968800.00 ns, 1.4844 ms/op
WorkloadPilot    2: 3 op, 1481047.00 ns, 493.6823 us/op
WorkloadPilot    3: 4 op, 1704654.00 ns, 426.1635 us/op
WorkloadPilot    4: 5 op, 2334226.00 ns, 466.8452 us/op
WorkloadPilot    5: 6 op, 2638893.00 ns, 439.8155 us/op
WorkloadPilot    6: 7 op, 2432777.00 ns, 347.5396 us/op
WorkloadPilot    7: 8 op, 2530199.00 ns, 316.2749 us/op
WorkloadPilot    8: 9 op, 3217475.00 ns, 357.4972 us/op
WorkloadPilot    9: 10 op, 3290084.00 ns, 329.0084 us/op
WorkloadPilot   10: 11 op, 4464950.00 ns, 405.9045 us/op
WorkloadPilot   11: 12 op, 4690028.00 ns, 390.8357 us/op
WorkloadPilot   12: 13 op, 4058079.00 ns, 312.1599 us/op
WorkloadPilot   13: 14 op, 4558093.00 ns, 325.5781 us/op
WorkloadPilot   14: 15 op, 3885789.00 ns, 259.0526 us/op
WorkloadPilot   15: 16 op, 12496461.00 ns, 781.0288 us/op
WorkloadPilot   16: 32 op, 13005146.00 ns, 406.4108 us/op
WorkloadPilot   17: 64 op, 16475281.00 ns, 257.4263 us/op
WorkloadPilot   18: 128 op, 31638807.00 ns, 247.1782 us/op
WorkloadPilot   19: 256 op, 59431334.00 ns, 232.1536 us/op
WorkloadPilot   20: 512 op, 117778283.00 ns, 230.0357 us/op
WorkloadPilot   21: 1024 op, 237914697.00 ns, 232.3386 us/op
WorkloadPilot   22: 2048 op, 438368185.00 ns, 214.0470 us/op
WorkloadPilot   23: 4096 op, 864171652.00 ns, 210.9794 us/op

WorkloadWarmup   1: 4096 op, 960319911.00 ns, 234.4531 us/op
WorkloadWarmup   2: 4096 op, 1765139195.00 ns, 430.9422 us/op
WorkloadWarmup   3: 4096 op, 1260950816.00 ns, 307.8493 us/op
WorkloadWarmup   4: 4096 op, 912417490.00 ns, 222.7582 us/op
WorkloadWarmup   5: 4096 op, 1137596607.00 ns, 277.7335 us/op
WorkloadWarmup   6: 4096 op, 860155597.00 ns, 209.9989 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1656455957.00 ns, 404.4082 us/op
WorkloadActual   2: 4096 op, 1245564042.00 ns, 304.0928 us/op
WorkloadActual   3: 4096 op, 1211522276.00 ns, 295.7818 us/op
WorkloadActual   4: 4096 op, 842867484.00 ns, 205.7782 us/op
WorkloadActual   5: 4096 op, 2648036133.00 ns, 646.4932 us/op
WorkloadActual   6: 4096 op, 1082847927.00 ns, 264.3672 us/op
WorkloadActual   7: 4096 op, 889252326.00 ns, 217.1026 us/op
WorkloadActual   8: 4096 op, 912767976.00 ns, 222.8437 us/op
WorkloadActual   9: 4096 op, 1036461783.00 ns, 253.0424 us/op
WorkloadActual  10: 4096 op, 886314268.00 ns, 216.3853 us/op
WorkloadActual  11: 4096 op, 861782997.00 ns, 210.3962 us/op
WorkloadActual  12: 4096 op, 1051970983.00 ns, 256.8289 us/op
WorkloadActual  13: 4096 op, 915795859.00 ns, 223.5830 us/op
WorkloadActual  14: 4096 op, 1331332945.00 ns, 325.0325 us/op
WorkloadActual  15: 4096 op, 967687447.00 ns, 236.2518 us/op
WorkloadActual  16: 4096 op, 1429436221.00 ns, 348.9835 us/op
WorkloadActual  17: 4096 op, 944887008.00 ns, 230.6853 us/op
WorkloadActual  18: 4096 op, 1138846768.00 ns, 278.0388 us/op
WorkloadActual  19: 4096 op, 1527376878.00 ns, 372.8947 us/op
WorkloadActual  20: 4096 op, 878204100.00 ns, 214.4053 us/op
WorkloadActual  21: 4096 op, 882915821.00 ns, 215.5556 us/op
WorkloadActual  22: 4096 op, 827574502.00 ns, 202.0446 us/op
WorkloadActual  23: 4096 op, 826493530.00 ns, 201.7806 us/op
WorkloadActual  24: 4096 op, 811632803.00 ns, 198.1525 us/op
WorkloadActual  25: 4096 op, 814649239.00 ns, 198.8890 us/op
WorkloadActual  26: 4096 op, 833841728.00 ns, 203.5746 us/op
WorkloadActual  27: 4096 op, 825670366.00 ns, 201.5797 us/op
WorkloadActual  28: 4096 op, 847674044.00 ns, 206.9517 us/op
WorkloadActual  29: 4096 op, 806841503.00 ns, 196.9828 us/op
WorkloadActual  30: 4096 op, 823865707.00 ns, 201.1391 us/op
WorkloadActual  31: 4096 op, 819059409.00 ns, 199.9657 us/op
WorkloadActual  32: 4096 op, 812987123.00 ns, 198.4832 us/op
WorkloadActual  33: 4096 op, 831661119.00 ns, 203.0423 us/op
WorkloadActual  34: 4096 op, 881020006.00 ns, 215.0928 us/op
WorkloadActual  35: 4096 op, 818822654.00 ns, 199.9079 us/op
WorkloadActual  36: 4096 op, 814370268.00 ns, 198.8209 us/op
WorkloadActual  37: 4096 op, 878193900.00 ns, 214.4028 us/op
WorkloadActual  38: 4096 op, 977683155.00 ns, 238.6922 us/op
WorkloadActual  39: 4096 op, 1620598139.00 ns, 395.6538 us/op
WorkloadActual  40: 4096 op, 1092936062.00 ns, 266.8301 us/op
WorkloadActual  41: 4096 op, 1329126215.00 ns, 324.4937 us/op
WorkloadActual  42: 4096 op, 877511225.00 ns, 214.2361 us/op
WorkloadActual  43: 4096 op, 1134911092.00 ns, 277.0779 us/op
WorkloadActual  44: 4096 op, 1161059792.00 ns, 283.4619 us/op
WorkloadActual  45: 4096 op, 1839811757.00 ns, 449.1728 us/op
WorkloadActual  46: 4096 op, 1748473014.00 ns, 426.8733 us/op
WorkloadActual  47: 4096 op, 1303327905.00 ns, 318.1953 us/op
WorkloadActual  48: 4096 op, 900551516.00 ns, 219.8612 us/op
WorkloadActual  49: 4096 op, 1873493310.00 ns, 457.3958 us/op
WorkloadActual  50: 4096 op, 829770986.00 ns, 202.5808 us/op
WorkloadActual  51: 4096 op, 861296762.00 ns, 210.2775 us/op
WorkloadActual  52: 4096 op, 1861603796.00 ns, 454.4931 us/op
WorkloadActual  53: 4096 op, 862427478.00 ns, 210.5536 us/op
WorkloadActual  54: 4096 op, 841450513.00 ns, 205.4323 us/op
WorkloadActual  55: 4096 op, 907070055.00 ns, 221.4527 us/op
WorkloadActual  56: 4096 op, 1779266619.00 ns, 434.3913 us/op
WorkloadActual  57: 4096 op, 870142572.00 ns, 212.4372 us/op
WorkloadActual  58: 4096 op, 1196364124.00 ns, 292.0811 us/op
WorkloadActual  59: 4096 op, 842932598.00 ns, 205.7941 us/op
WorkloadActual  60: 4096 op, 1442808776.00 ns, 352.2482 us/op
WorkloadActual  61: 4096 op, 885192821.00 ns, 216.1115 us/op
WorkloadActual  62: 4096 op, 841057955.00 ns, 205.3364 us/op
WorkloadActual  63: 4096 op, 1119999962.00 ns, 273.4375 us/op
WorkloadActual  64: 4096 op, 917458063.00 ns, 223.9888 us/op
WorkloadActual  65: 4096 op, 1433426602.00 ns, 349.9577 us/op
WorkloadActual  66: 4096 op, 1856186897.00 ns, 453.1706 us/op
WorkloadActual  67: 4096 op, 906604928.00 ns, 221.3391 us/op
WorkloadActual  68: 4096 op, 1091254655.00 ns, 266.4196 us/op
WorkloadActual  69: 4096 op, 933050595.00 ns, 227.7956 us/op
WorkloadActual  70: 4096 op, 884280775.00 ns, 215.8889 us/op
WorkloadActual  71: 4096 op, 1074490232.00 ns, 262.3267 us/op
WorkloadActual  72: 4096 op, 1221851707.00 ns, 298.3036 us/op
WorkloadActual  73: 4096 op, 1394307239.00 ns, 340.4070 us/op
WorkloadActual  74: 4096 op, 1092320358.00 ns, 266.6798 us/op
WorkloadActual  75: 4096 op, 1014902403.00 ns, 247.7789 us/op
WorkloadActual  76: 4096 op, 1008734503.00 ns, 246.2731 us/op
WorkloadActual  77: 4096 op, 1633573956.00 ns, 398.8218 us/op
WorkloadActual  78: 4096 op, 892435873.00 ns, 217.8799 us/op
WorkloadActual  79: 4096 op, 901736450.00 ns, 220.1505 us/op
WorkloadActual  80: 4096 op, 962589962.00 ns, 235.0073 us/op
WorkloadActual  81: 4096 op, 966814581.00 ns, 236.0387 us/op
WorkloadActual  82: 4096 op, 859085405.00 ns, 209.7376 us/op
WorkloadActual  83: 4096 op, 1167873213.00 ns, 285.1253 us/op
WorkloadActual  84: 4096 op, 1059751831.00 ns, 258.7285 us/op
WorkloadActual  85: 4096 op, 1139920875.00 ns, 278.3010 us/op
WorkloadActual  86: 4096 op, 939784432.00 ns, 229.4396 us/op
WorkloadActual  87: 4096 op, 837637372.00 ns, 204.5013 us/op
WorkloadActual  88: 4096 op, 861422184.00 ns, 210.3082 us/op
WorkloadActual  89: 4096 op, 875783742.00 ns, 213.8144 us/op
WorkloadActual  90: 4096 op, 878690780.00 ns, 214.5241 us/op
WorkloadActual  91: 4096 op, 867864883.00 ns, 211.8811 us/op
WorkloadActual  92: 4096 op, 1718191867.00 ns, 419.4804 us/op
WorkloadActual  93: 4096 op, 874145610.00 ns, 213.4145 us/op
WorkloadActual  94: 4096 op, 1052371503.00 ns, 256.9266 us/op
WorkloadActual  95: 4096 op, 909854421.00 ns, 222.1324 us/op
WorkloadActual  96: 4096 op, 842806124.00 ns, 205.7632 us/op
WorkloadActual  97: 4096 op, 1253367348.00 ns, 305.9979 us/op
WorkloadActual  98: 4096 op, 850647513.00 ns, 207.6776 us/op
WorkloadActual  99: 4096 op, 1111752739.00 ns, 271.4240 us/op
WorkloadActual  100: 4096 op, 883276329.00 ns, 215.6436 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 1245564042.00 ns, 304.0928 us/op
WorkloadResult   2: 4096 op, 1211522276.00 ns, 295.7818 us/op
WorkloadResult   3: 4096 op, 842867484.00 ns, 205.7782 us/op
WorkloadResult   4: 4096 op, 1082847927.00 ns, 264.3672 us/op
WorkloadResult   5: 4096 op, 889252326.00 ns, 217.1026 us/op
WorkloadResult   6: 4096 op, 912767976.00 ns, 222.8437 us/op
WorkloadResult   7: 4096 op, 1036461783.00 ns, 253.0424 us/op
WorkloadResult   8: 4096 op, 886314268.00 ns, 216.3853 us/op
WorkloadResult   9: 4096 op, 861782997.00 ns, 210.3962 us/op
WorkloadResult  10: 4096 op, 1051970983.00 ns, 256.8289 us/op
WorkloadResult  11: 4096 op, 915795859.00 ns, 223.5830 us/op
WorkloadResult  12: 4096 op, 1331332945.00 ns, 325.0325 us/op
WorkloadResult  13: 4096 op, 967687447.00 ns, 236.2518 us/op
WorkloadResult  14: 4096 op, 1429436221.00 ns, 348.9835 us/op
WorkloadResult  15: 4096 op, 944887008.00 ns, 230.6853 us/op
WorkloadResult  16: 4096 op, 1138846768.00 ns, 278.0388 us/op
WorkloadResult  17: 4096 op, 1527376878.00 ns, 372.8947 us/op
WorkloadResult  18: 4096 op, 878204100.00 ns, 214.4053 us/op
WorkloadResult  19: 4096 op, 882915821.00 ns, 215.5556 us/op
WorkloadResult  20: 4096 op, 827574502.00 ns, 202.0446 us/op
WorkloadResult  21: 4096 op, 826493530.00 ns, 201.7806 us/op
WorkloadResult  22: 4096 op, 811632803.00 ns, 198.1525 us/op
WorkloadResult  23: 4096 op, 814649239.00 ns, 198.8890 us/op
WorkloadResult  24: 4096 op, 833841728.00 ns, 203.5746 us/op
WorkloadResult  25: 4096 op, 825670366.00 ns, 201.5797 us/op
WorkloadResult  26: 4096 op, 847674044.00 ns, 206.9517 us/op
WorkloadResult  27: 4096 op, 806841503.00 ns, 196.9828 us/op
WorkloadResult  28: 4096 op, 823865707.00 ns, 201.1391 us/op
WorkloadResult  29: 4096 op, 819059409.00 ns, 199.9657 us/op
WorkloadResult  30: 4096 op, 812987123.00 ns, 198.4832 us/op
WorkloadResult  31: 4096 op, 831661119.00 ns, 203.0423 us/op
WorkloadResult  32: 4096 op, 881020006.00 ns, 215.0928 us/op
WorkloadResult  33: 4096 op, 818822654.00 ns, 199.9079 us/op
WorkloadResult  34: 4096 op, 814370268.00 ns, 198.8209 us/op
WorkloadResult  35: 4096 op, 878193900.00 ns, 214.4028 us/op
WorkloadResult  36: 4096 op, 977683155.00 ns, 238.6922 us/op
WorkloadResult  37: 4096 op, 1092936062.00 ns, 266.8301 us/op
WorkloadResult  38: 4096 op, 1329126215.00 ns, 324.4937 us/op
WorkloadResult  39: 4096 op, 877511225.00 ns, 214.2361 us/op
WorkloadResult  40: 4096 op, 1134911092.00 ns, 277.0779 us/op
WorkloadResult  41: 4096 op, 1161059792.00 ns, 283.4619 us/op
WorkloadResult  42: 4096 op, 1303327905.00 ns, 318.1953 us/op
WorkloadResult  43: 4096 op, 900551516.00 ns, 219.8612 us/op
WorkloadResult  44: 4096 op, 829770986.00 ns, 202.5808 us/op
WorkloadResult  45: 4096 op, 861296762.00 ns, 210.2775 us/op
WorkloadResult  46: 4096 op, 862427478.00 ns, 210.5536 us/op
WorkloadResult  47: 4096 op, 841450513.00 ns, 205.4323 us/op
WorkloadResult  48: 4096 op, 907070055.00 ns, 221.4527 us/op
WorkloadResult  49: 4096 op, 870142572.00 ns, 212.4372 us/op
WorkloadResult  50: 4096 op, 1196364124.00 ns, 292.0811 us/op
WorkloadResult  51: 4096 op, 842932598.00 ns, 205.7941 us/op
WorkloadResult  52: 4096 op, 1442808776.00 ns, 352.2482 us/op
WorkloadResult  53: 4096 op, 885192821.00 ns, 216.1115 us/op
WorkloadResult  54: 4096 op, 841057955.00 ns, 205.3364 us/op
WorkloadResult  55: 4096 op, 1119999962.00 ns, 273.4375 us/op
WorkloadResult  56: 4096 op, 917458063.00 ns, 223.9888 us/op
WorkloadResult  57: 4096 op, 1433426602.00 ns, 349.9577 us/op
WorkloadResult  58: 4096 op, 906604928.00 ns, 221.3391 us/op
WorkloadResult  59: 4096 op, 1091254655.00 ns, 266.4196 us/op
WorkloadResult  60: 4096 op, 933050595.00 ns, 227.7956 us/op
WorkloadResult  61: 4096 op, 884280775.00 ns, 215.8889 us/op
WorkloadResult  62: 4096 op, 1074490232.00 ns, 262.3267 us/op
WorkloadResult  63: 4096 op, 1221851707.00 ns, 298.3036 us/op
WorkloadResult  64: 4096 op, 1394307239.00 ns, 340.4070 us/op
WorkloadResult  65: 4096 op, 1092320358.00 ns, 266.6798 us/op
WorkloadResult  66: 4096 op, 1014902403.00 ns, 247.7789 us/op
WorkloadResult  67: 4096 op, 1008734503.00 ns, 246.2731 us/op
WorkloadResult  68: 4096 op, 892435873.00 ns, 217.8799 us/op
WorkloadResult  69: 4096 op, 901736450.00 ns, 220.1505 us/op
WorkloadResult  70: 4096 op, 962589962.00 ns, 235.0073 us/op
WorkloadResult  71: 4096 op, 966814581.00 ns, 236.0387 us/op
WorkloadResult  72: 4096 op, 859085405.00 ns, 209.7376 us/op
WorkloadResult  73: 4096 op, 1167873213.00 ns, 285.1253 us/op
WorkloadResult  74: 4096 op, 1059751831.00 ns, 258.7285 us/op
WorkloadResult  75: 4096 op, 1139920875.00 ns, 278.3010 us/op
WorkloadResult  76: 4096 op, 939784432.00 ns, 229.4396 us/op
WorkloadResult  77: 4096 op, 837637372.00 ns, 204.5013 us/op
WorkloadResult  78: 4096 op, 861422184.00 ns, 210.3082 us/op
WorkloadResult  79: 4096 op, 875783742.00 ns, 213.8144 us/op
WorkloadResult  80: 4096 op, 878690780.00 ns, 214.5241 us/op
WorkloadResult  81: 4096 op, 867864883.00 ns, 211.8811 us/op
WorkloadResult  82: 4096 op, 874145610.00 ns, 213.4145 us/op
WorkloadResult  83: 4096 op, 1052371503.00 ns, 256.9266 us/op
WorkloadResult  84: 4096 op, 909854421.00 ns, 222.1324 us/op
WorkloadResult  85: 4096 op, 842806124.00 ns, 205.7632 us/op
WorkloadResult  86: 4096 op, 1253367348.00 ns, 305.9979 us/op
WorkloadResult  87: 4096 op, 850647513.00 ns, 207.6776 us/op
WorkloadResult  88: 4096 op, 1111752739.00 ns, 271.4240 us/op
WorkloadResult  89: 4096 op, 883276329.00 ns, 215.6436 us/op
GC:  1 0 0 14680064 4096
Threading:  8194 1 4096

// AfterAll
// Benchmark Process 112356 has exited with code 0

Mean = 240.169 μs, StdErr = 4.604 μs (1.92%), N = 89, StdDev = 43.430 μs
Min = 196.983 μs, Q1 = 209.738 μs, Median = 220.151 μs, Q3 = 266.420 μs, Max = 372.895 μs
IQR = 56.682 μs, LowerFence = 124.715 μs, UpperFence = 351.443 μs
ConfidenceInterval = [224.496 μs; 255.842 μs] (CI 99.9%), Margin = 15.673 μs (6.53% of Mean)
Skewness = 1.23, Kurtosis = 3.58, MValue = 2.61

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 64)" --job "Default" --benchmarkId 6 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
